Year,Month,Day,PM
2013,01,01,15.83333333
2013,01,02,18.625
2013,01,03,25.08333333
2013,01,04,85.5
2013,01,05,61.16666667
2013,01,06,139.9583333
2013,01,07,146.1666667
2013,01,08,118.8333333
2013,01,09,61.91666667
2013,01,10,248.2916667
2013,01,11,361.25
2013,01,12,568.5652174
2013,01,13,416.2608696
2013,01,14,299.5
2013,01,15,114.9565217
2013,01,16,112
2013,01,17,75.79166667
2013,01,18,276.8333333
2013,01,19,189.4166667
2013,01,20,107.25
2013,01,21,147.8333333
2013,01,22,198.875
2013,01,23,378.0833333
2013,01,24,19.41666667
2013,01,25,73.95833333
2013,01,26,161.375
2013,01,27,312.9583333
2013,01,28,406.375
2013,01,29,429.7826087
2013,01,30,277.9166667
2013,01,31,173.5
2013,02,01,34.58333333
2013,02,02,49.08333333
2013,02,03,188.875
2013,02,04,37.54166667
2013,02,05,93.41666667
2013,02,06,93.75
2013,02,07,12.66666667
2013,02,08,60.33333333
2013,02,09,188.5833333
2013,02,10,59.83333333
2013,02,11,65.29166667
2013,02,12,119.125
2013,02,13,315.0416667
2013,02,14,70.30434783
2013,02,15,40.54166667
2013,02,16,145.375
2013,02,17,124.0416667
2013,02,18,22.375
2013,02,19,32.95833333
2013,02,20,83.41666667
2013,02,21,212.6666667
2013,02,22,85.08333333
2013,02,23,149
2013,02,24,332.875
2013,02,25,159.4583333
2013,02,26,216.4166667
2013,02,27,245.7083333
2013,02,28,221.125
2013,03,01,10.5
2013,03,02,48.83333333
2013,03,03,101
2013,03,04,25.08695652
2013,03,05,183.4166667
2013,03,06,226.0434783
2013,03,07,318.4583333
2013,03,08,222.1666667
2013,03,09,64.45833333
2013,03,10,42.125
2013,03,11,126.5833333
2013,03,12,147.2083333
2013,03,13,22.04166667
2013,03,14,112.7826087
2013,03,15,257.5416667
2013,03,16,265.2173913
2013,03,17,351.2916667
2013,03,18,52.70833333
2013,03,19,56.16666667
2013,03,20,64.91666667
2013,03,21,157.625
2013,03,22,64.5
2013,03,23,55.16666667
2013,03,24,23.33333333
2013,03,25,113.6521739
2013,03,26,196.5416667
2013,03,27,92.70833333
2013,03,28,37.08333333
2013,03,29,95.91666667
2013,03,30,94.58333333
2013,03,31,200.4583333
2013,04,01,95.66666667
2013,04,02,116.7826087
2013,04,03,123.4583333
2013,04,04,83.29166667
2013,04,05,61.5
2013,04,06,15.125
2013,04,07,79.95833333
2013,04,08,19.29166667
2013,04,09,11.41666667
2013,04,10,12.45833333
2013,04,11,18.91304348
2013,04,12,51.70833333
2013,04,13,59.25
2013,04,14,30.83333333
2013,04,15,68.43478261
2013,04,16,61.31818182
2013,04,17,47.125
2013,04,18,11.79166667
2013,04,19,54.625
2013,04,20,78.54166667
2013,04,21,130.875
2013,04,22,171.5833333
2013,04,23,206.2916667
2013,04,24,78.875
2013,04,25,17.25
2013,04,26,72.41666667
2013,04,27,72.70833333
2013,04,28,71.70833333
2013,04,29,30.04166667
2013,04,30,21.41666667
2013,05,01,45.70833333
2013,05,02,82.91666667
2013,05,03,64.125
2013,05,04,86.625
2013,05,05,186.2916667
2013,05,06,214.2916667
2013,05,07,178.9583333
2013,05,08,124.2916667
2013,05,09,49.70833333
2013,05,10,48.75
2013,05,11,53.20833333
2013,05,12,48.91666667
2013,05,13,104.5
2013,05,14,62.83333333
2013,05,15,67.5
2013,05,16,68.75
2013,05,17,108.8
2013,05,18,85.88235294
2013,05,19,54.5
2013,05,20,48.625
2013,05,21,101.5416667
2013,05,22,62.70833333
2013,05,23,87.08333333
2013,05,24,115.5416667
2013,05,25,63.83333333
2013,05,26,103.4583333
2013,05,27,76.54166667
2013,05,28,83.39130435
2013,05,29,20.41666667
2013,05,30,59.375
2013,05,31,91.625
2013,06,01,73.16666667
2013,06,02,155.7083333
2013,06,03,131.7916667
2013,06,04,129.875
2013,06,05,146.9583333
2013,06,06,153.75
2013,06,07,137.1666667
2013,06,08,174.7916667
2013,06,09,56.75
2013,06,10,32.20833333
2013,06,11,61.95833333
2013,06,12,67.95833333
2013,06,13,107.4166667
2013,06,14,108.1666667
2013,06,15,125.7083333
2013,06,16,174.4583333
2013,06,17,35.83333333
2013,06,18,53.70833333
2013,06,19,51.5
2013,06,20,91.95454545
2013,06,21,77.58333333
2013,06,22,59.79166667
2013,06,23,68.83333333
2013,06,24,108.7916667
2013,06,25,127.375
2013,06,26,157.75
2013,06,27,92.70833333
2013,06,28,294.4583333
2013,06,29,104.4166667
